ticker;preco;var_1d;var_5d;var_20d;rsi;macd_hist;bb_pct;vol_ratio;atr_pct;dist_min52;dist_max52;pl;pvp;dy;roe;score;classificacao;liquidez;gema;volume_dia
SANB4;13,91;1,02;-0,29;0,0;50,0;0,009;57,7;1,29;2,29;10,1;35,6;8.5;0,41;-;10.5%;25;NEUTRO;baixa;True;263500
TGMA3;30,74;-1,13;-0,29;1,29;51,3;0,124;68,4;1,04;2,88;14,1;33,0;8.5;2,22;-;25.4%;25;NEUTRO;baixa;True;207800
CMIN3;5,58;3,53;9,41;30,37;71,2;0,098;89,8;1,16;4,34;36,8;14,2;13.6;4,28;-;25.7%;20;NEUTRO;alta;False;12317400
AXIA3;50,46;0,2;-4,12;-6,93;39,4;-0,309;15,8;1,0;2,76;44,8;34,4;11.5;1,18;-;7.9%;20;NEUTRO;alta;False;10124700
ASAI3;8,25;1,35;-4,73;3,9;43,3;-0,042;7,5;0,68;3,85;19,4;28,7;22.3;1,88;-;12.4%;20;NEUTRO;alta;False;6066400
UGPA3;31,82;0,38;5,68;24,83;74,0;0,372;81,6;0,51;2,82;117,7;1,6;11.2;2,06;-;19.2%;20;NEUTRO;alta;False;5363000
BEEF3;3,52;-1,68;-5,38;-1,4;41,8;0,008;28,5;0,45;3,56;3,2;107,8;7.5;2,76;-;83.8%;20;NEUTRO;alta;False;4120800
AURE3;11,21;-0,88;-8,94;-1,32;39,9;-0,065;16,0;0,98;3,33;25,7;30,8;-;0,98;-;-8.8%;20;NEUTRO;alta;False;2651800
CSMG3;63,16;-1,07;-4,45;8,01;56,2;-0,297;53,5;0,65;2,68;173,5;7,4;17.7;2,73;-;15.9%;20;NEUTRO;alta;False;2635300
INTB3;13,24;0,46;1,38;-1,85;48,7;0,04;45,5;1,53;2,92;31,0;20,6;7.5;1,38;-;18.8%;20;NEUTRO;alta;False;2112100
RAPT4;4,67;-3,51;-3,11;5,9;47,5;0,039;59,8;0,78;3,67;11,7;69,4;-;0,52;-;-2.5%;20;NEUTRO;alta;False;1936200
AMBP3;0,15;0,0;-6,25;-16,67;39,7;-0,001;12,9;0,29;10,66;7,1;12820,0;-;0,23;-;-1.3%;20;NEUTRO;alta;False;1631100
TAEE11;41,13;-0,05;-0,32;3,37;57,2;0,035;72,3;0,89;1,85;34,9;8,2;39.2;1,78;-;20.6%;20;NEUTRO;alta;False;1500400
GRND3;3,78;-0,79;-3,08;-2,07;42,8;0,009;36,3;0,58;2,17;10,9;31,5;5.4;1,07;-;17.9%;20;NEUTRO;alta;False;1343100
PINE4;11,61;-1,11;-4,04;-9,32;42,4;0,007;28,1;0,79;5,13;124,5;36,2;5.4;1,72;-;36.5%;20;NEUTRO;baixa;True;883500
SAPR4;7,04;-0,42;-2,63;-5,5;40,5;0,002;15,2;0,81;2,27;16,3;31,1;9.3;0,17;-;9.9%;20;NEUTRO;baixa;True;763800
BMGB4;5,23;-0,19;-2,06;-2,43;48,3;-0,016;24,6;0,59;2,74;71,7;11,3;5.2;0,68;-;13.5%;20;NEUTRO;baixa;True;690000
KEPL3;6,36;0,47;-2,9;-3,64;40,2;0,001;20,7;0,74;2,47;2,6;65,1;7.5;1,39;-;19.6%;20;NEUTRO;baixa;True;532900
VLID3;17,68;-1,45;-3,44;2,02;50,3;0,041;56,3;1,17;2,38;7,0;30,5;5.7;0,81;-;14.4%;20;NEUTRO;baixa;True;245100
PETR4;41,66;1,24;2,46;5,92;62,5;0,445;97,3;1,31;2,16;52,4;18,0;5.1;1,21;-;25.6%;15;EVITAR;alta;False;38631400
VBBR3;33,95;-0,47;1,95;15,52;67,9;0,345;80,1;1,27;2,74;94,3;3,6;13.2;1,86;-;14.0%;15;EVITAR;alta;False;10385900
CMIG4;11,02;0,0;-1,61;2,33;51,3;0,011;54,5;0,77;1,85;22,1;21,0;6.4;1,09;-;17.0%;15;EVITAR;alta;False;8895800
EQTL3;38,83;-1,17;-5,18;1,65;46,1;-0,045;28,2;1,11;2,3;22,1;19,3;41.3;1,9;-;6.9%;15;EVITAR;alta;False;7346900
PETR3;46,78;1,43;2,86;6,37;62,4;0,541;96,4;0,72;2,43;60,0;16,7;5.8;1,35;-;25.6%;15;EVITAR;alta;False;6728700
SMFT3;19,97;-0,75;-6,24;5,94;51,0;-0,05;46,8;1,25;2,91;20,6;32,2;18.0;2,08;-;12.1%;15;EVITAR;alta;False;5911500
BPAC11;55,37;-0,84;-4,45;4,87;51,1;-0,023;47,4;0,65;2,45;49,4;18,3;90.2;3,58;-;24.8%;15;EVITAR;alta;False;5416600
PCAR3;2,73;5,0;11,43;31,25;64,6;-0,006;76,5;1,1;6,25;95,0;68,5;-;2,02;-;-109.7%;15;EVITAR;alta;False;4196500
GGBR4;23,49;-0,55;0,73;8,25;58,5;0,226;76,4;0,48;2,69;53,2;4,9;28.3;0,88;-;3.1%;15;EVITAR;alta;False;4029600
EMBJ3;82,65;-0,77;0,19;5,26;55,1;-0,391;49,5;0,85;2,98;28,6;27,2;37.4;3,42;-;8.8%;15;EVITAR;alta;False;3367100
JHSF3;11,03;2,6;2,99;3,25;52,9;0,023;62,5;1,06;3,43;141,7;29,1;3.5;1,04;-;27.9%;15;EVITAR;alta;False;3364000
TIMS3;22,67;0,31;-1,82;1,66;52,5;0,036;65,2;0,66;2,22;23,6;25,1;12.7;2,22;-;17.7%;15;EVITAR;alta;False;3157800
GOAU4;10,23;-0,68;0,0;7,12;56,9;0,08;73,1;0,53;2,47;60,0;5,3;27.6;0,72;-;3.1%;15;EVITAR;alta;False;2848400
SUZB3;41,63;-0,62;1,26;-0,76;50,9;0,166;68,4;0,43;2,2;6,3;43,3;4.5;1,07;-;26.3%;15;EVITAR;alta;False;2360900
AZEV3;1,9;15,15;30,14;-32,14;44,9;0,082;56,1;5,43;13,3;54,5;573,7;-;0,5;-;-145.3%;15;EVITAR;alta;False;2164500
LIGT3;3,07;-6,12;-2,54;3,37;48,0;0,02;34,4;0,66;7,8;27,4;147,6;1.6;0,14;-;37.5%;15;EVITAR;alta;False;2007600
FLRY3;16,55;-0,06;0,85;9,82;64,6;0,09;84,1;0,88;2,13;27,8;9,4;14.3;1,74;-;11.7%;15;EVITAR;alta;False;1793100
ENJU3;0,86;-7,53;2,38;4,59;52,4;0,015;62,3;1,27;7,42;26,7;24,4;-;0,59;-;-5.8%;15;EVITAR;alta;False;1453500
BRSR6;14,25;1,64;-1,52;5,17;52,0;0,03;70,1;0,71;2,31;51,4;30,7;3.3;0,51;-;15.6%;15;EVITAR;baixa;True;957500
TUPY3;15,39;-3,93;-4,53;6,73;54,6;0,024;56,1;1,21;3,69;45,3;13,1;-;0,81;-;-26.1%;15;EVITAR;baixa;True;871800
USIM3;7,54;2,86;0,67;-4,31;42,5;0,022;42,5;1,75;4,47;88,0;45,2;-;0,45;-;-9.3%;15;EVITAR;baixa;True;643900
SHOW3;6,02;1,01;0,67;3,08;60,5;-0,002;103,6;9,89;1,83;40,7;16,9;-;0,41;-;-39.9%;15;EVITAR;baixa;True;536900
OPCT3;10,96;-1,26;-2,58;6,82;55,3;0,024;63,4;0,74;2,98;86,5;4,6;18.0;2,18;-;12.5%;15;EVITAR;baixa;True;517900
INEP3;1,65;5,1;-7,82;-14,51;37,1;-0,045;20,5;4,54;9,61;58,7;69,7;-;-0,04;-;-;15;EVITAR;baixa;True;489300
BBAS3;20,88;3,52;1,41;5,14;59,2;0,097;97,7;1,32;2,21;17,9;31,9;9.4;0,64;-;9.2%;10;EVITAR;alta;False;25335900
CSAN3;3,78;-1,05;-2,83;0,8;47,0;0,014;42,3;0,65;4,14;18,1;112,4;-;4,24;-;-29.9%;10;EVITAR;alta;False;13007000
CPLE3;14,51;-2,68;-4,6;-3,2;42,2;-0,055;-6,3;0,64;2,41;47,5;16,3;15.9;1,81;-;10.8%;10;EVITAR;alta;False;9994100
MBRF3;15,11;4,06;-6,09;-10,06;41,7;-0,138;23,9;1,42;4,82;4,3;83,1;45.8;1,85;-;1.8%;10;EVITAR;alta;False;9246900
VAMO3;3,09;0,0;-1,9;9,96;55,1;0,039;75,2;0,63;4,11;15,3;59,9;10.7;1,26;-;12.1%;10;EVITAR;alta;False;6882400
RCSL4;0,51;0,0;21,43;-8,93;56,5;0,012;66,5;0,86;8,85;100,0;443,6;-;-4,72;-;-;10;EVITAR;alta;False;4998200
BRAV3;20,14;0,8;0,6;6,17;59,7;0,175;90,3;0,91;3,47;52,5;10,0;41.1;0,82;-;2.1%;10;EVITAR;alta;False;4766700
TOTS3;28,57;-0,9;-0,52;3,7;44,6;0,08;37,4;1,07;3,55;6,6;66,9;19.4;3,34;-;16.9%;10;EVITAR;alta;False;3840500
ALOS3;27,1;-0,73;-4,04;0,59;43,4;-0,06;14,5;0,9;2,19;42,2;22,3;16.4;1,04;-;6.9%;10;EVITAR;alta;False;3393000
KLBN11;17,59;0,63;1,56;4,64;61,2;0,042;87,4;0,73;1,79;9,8;20,8;26.6;2,39;-;5.5%;10;EVITAR;alta;False;3098500
GMAT3;3,83;-0,52;-3,28;-0,26;46,5;0,025;54,0;0,53;3,48;11,7;98,0;4.8;0,81;-;16.0%;10;EVITAR;alta;False;2763900
CBAV3;10,84;0,28;0,0;1,12;59,7;0,001;78,8;1,36;0,49;297,3;0,3;57.1;1,52;-;5.1%;10;EVITAR;alta;False;2551600
CXSE3;22,33;0,22;1,0;14,93;79,9;0,055;81,0;0,4;1,85;80,3;0,9;15.3;4,86;-;31.6%;10;EVITAR;alta;False;2500000
VULC3;14,25;0,21;-0,63;-1,86;46,4;0,055;53,6;0,95;2,37;5,2;42,0;3.7;1,79;-;48.4%;10;EVITAR;alta;False;1056600
ALPA4;11,83;-0,42;-3,43;-10,38;43,5;-0,006;33,7;0,87;3,6;67,0;37,1;13.8;2,32;-;16.5%;10;EVITAR;alta;False;1010300
JALL3;2,02;0,5;-6,05;-8,6;36,2;0,019;29,9;0,63;4,21;3,1;88,6;67.3;0,3;-;0.5%;10;EVITAR;baixa;True;870300
OIBR3;0,12;0,0;0,0;20,0;50,0;0,001;58,9;1,24;2,27;200,0;450,0;-;-0,0;-;-;10;EVITAR;baixa;True;786000
ARML3;3,09;-3,13;-12,22;7,29;45,7;0,039;50,2;0,84;5,76;17,3;103,9;22.1;0,84;-;5.6%;10;EVITAR;baixa;True;710600
PRNR3;18,25;-1,19;-5,39;3,52;48,0;0,024;48,7;1,41;2,98;26,5;21,0;26.4;1,91;-;11.6%;10;EVITAR;baixa;True;466100
BRST3;2,8;1,08;-1,75;5,26;51,8;0,004;60,4;1,04;2,8;8,6;26,8;35.0;0,78;-;2.5%;10;EVITAR;baixa;True;281000
PNVL3;11,26;0,18;-0,62;3,65;53,0;0,074;76,0;0,41;3,28;29,3;44,7;12.8;1,29;-;10.4%;10;EVITAR;baixa;True;262200
BMOB3;23,3;-0,38;-1,02;0,43;45,4;0,052;35,6;0,9;2,94;30,1;21,9;12.4;2,03;-;15.5%;10;EVITAR;baixa;True;248200
OBTC3;6,42;4,56;5,25;4,05;58,5;0,05;114,3;1,06;3,55;12,4;77,3;-;1,51;-;-;10;EVITAR;baixa;True;247500
SANB3;13,35;0,68;-0,6;3,81;57,6;0,075;84,4;1,26;2,3;16,1;37,7;8.1;0,4;-;10.5%;10;EVITAR;baixa;True;232700
B3SA3;15,17;-0,59;-1,04;4,6;50,8;0,112;67,3;0,88;2,93;31,9;32,0;16.5;4,16;-;26.7%;5;EVITAR;alta;False;29244400
RADL3;18,13;-3,0;-2,53;7,37;51,9;0,153;64,4;1,32;3,12;44,7;49,6;23.2;4,32;-;18.9%;5;EVITAR;alta;False;13563600
USIM5;8,46;3,68;2,79;-2,31;45,1;0,029;57,3;0,95;4,48;115,8;44,0;-;0,51;-;-9.3%;5;EVITAR;alta;False;9783100
CSNA3;5,06;-0,2;-2,69;-3,98;44,8;0,08;67,7;0,74;4,36;12,7;123,7;-;0,52;-;-8.3%;5;EVITAR;alta;False;9070800
KLBN4;3,53;0,86;1,15;4,75;62,1;0,01;92,3;0,69;1,78;10,1;19,3;44.1;0,48;-;5.5%;5;EVITAR;alta;False;2997700
AUAU3;3,14;-0,63;-2,79;-2,18;45,6;-0,001;27,3;1,32;3,45;12,4;28,5;-;0,87;-;6.5%;5;EVITAR;alta;False;2828500
VIVT3;35,8;0,36;0,79;4,65;61,2;0,132;89,4;0,58;2,1;27,3;15,7;18.2;1,66;-;9.2%;5;EVITAR;alta;False;2613000
SLCE3;13,75;1,33;-0,43;2,15;49,4;0,147;75,7;0,53;2,55;9,3;41,7;21.2;1,29;-;5.3%;5;EVITAR;alta;False;1787800
AZZA3;17,48;-3,8;-7,27;-13,03;42,2;0,006;22,3;0,94;4,56;8,6;100,1;4.3;0,44;-;10.5%;5;EVITAR;alta;False;1742100
SMTO3;15,58;1,1;-3,35;6,98;48,4;0,047;56,4;1,03;3,4;22,4;37,3;6.2;0,68;-;11.9%;5;EVITAR;alta;False;1359700
RECV3;10,34;1,77;-0,86;2,27;51,1;0,101;78,0;0,54;2,74;12,7;37,7;5.7;0,72;-;12.3%;5;EVITAR;alta;False;1241700
AMER3;3,92;0,77;4,53;-8,62;45,7;0,06;57,5;0,33;6,61;16,3;125,0;1.5;0,18;-;4.7%;5;EVITAR;baixa;True;789000
JSLG3;5,69;0,35;0,53;4,4;49,7;0,046;76,4;0,67;4,09;51,7;55,0;-;1,39;-;-6.4%;5;EVITAR;baixa;True;562500
SEQL3;0,07;0,0;0,0;0,0;46,0;0,002;46,4;0,67;17,81;16,7;23472,1;-;-1,71;-;-;5;EVITAR;baixa;True;493500
MATD3;4,78;-0,21;-1,85;1,49;46,9;0,021;51,4;1,44;2,45;19,6;29,1;12.9;1,06;-;8.3%;5;EVITAR;baixa;True;345800
AZTE3;1,35;3,85;-1,46;-15,62;40,9;0,014;33,5;0,74;14,05;28,6;366,7;-;0,19;-;-3.9%;5;EVITAR;baixa;True;331200
ABEV3;15,8;0,06;-0,06;-3,48;45,5;-0,022;36,5;0,86;1,95;41,9;7,5;16.0;2,73;-;17.3%;0;EVITAR;alta;False;19628700
HAPV3;11,24;-2,68;0,45;9,34;55,2;0,172;85,6;1,55;4,33;60,6;279,5;-;0,11;-;-0.9%;0;EVITAR;alta;False;6142600
NATU3;8,71;0,93;1,87;12,82;53,1;0,084;77,0;0,43;3,82;22,2;28,0;-;0,96;-;-0.1%;0;EVITAR;alta;False;5492900
PMAM3;0,32;-5,88;14,29;14,29;54,1;0,018;76,7;0,94;16,58;52,4;462,5;-;-0,01;-;-;0;EVITAR;alta;False;5067200
ENGI11;49,02;-0,95;-5,07;5,06;50,1;0,014;50,6;0,78;2,37;25,1;20,9;35.5;0,95;-;12.1%;0;EVITAR;alta;False;2045000
DASA3;2,86;-0,35;7,52;3,62;56,2;0,044;87,5;0,97;5,0;142,4;66,8;-;0,52;-;-13.8%;0;EVITAR;baixa;True;583000
MYPK3;9,35;0,11;0,21;2,75;56,2;0,039;81,0;0,69;2,54;8,8;52,6;15.3;0,34;-;4.7%;0;EVITAR;baixa;True;486000
MGLU3;4,82;-0,82;-4,55;9,05;45,3;0,094;61,8;0,65;5,32;19,6;137,4;26.8;0,33;-;1.2%;-5;EVITAR;alta;False;14370100
KLBN3;3,54;0,57;0,85;5,67;63,0;0,01;88,0;0,87;1,86;10,3;19,8;44.2;0,48;-;5.5%;-5;EVITAR;baixa;True;679400
PRIO3;58,18;0,85;1,06;3,71;55,7;0,691;85,8;0,59;2,56;70,2;25,4;17.6;1,76;-;9.7%;-10;EVITAR;alta;False;4489200
HBSA3;3,37;2,12;-0,88;-6,13;47,3;-0,024;30,0;1,27;3,86;15,8;30,3;337.0;2,29;-;1.0%;-10;EVITAR;alta;False;1300900
HBOR3;1,91;-5,91;-9,48;-14,35;41,3;-0,001;26,6;0,44;7,36;15,8;122,7;47.8;0,18;-;2.9%;-10;EVITAR;baixa;True;818400
